A.1 Total Costs,A.1_Expected Number of Deaths,A.2 Total Costs,A.2_Expected Number of Deaths,A.3 Total Costs,A.3_Expected Number of Deaths,A.4 Total Costs,A.4_Expected Number of Deaths,A.5 Total Costs,A.5_Expected Number of Deaths,RfR Total Costs,Expected Evacuation Costs
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,196763922.13927108,0.002677928997313022,0.0,0.0
926438797.5963725,0.5002469739777898,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,66476873.07176922,0.0009674176881517575,234256321.82625097,0.03531348263535348,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,157270115.315659,0.010231935155639822,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,195505199.0695094,0.0004673540310641983,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,196710681.87397903,0.0017132385686772617,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,151703297.7305494,0.004981128573952862,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,213212772.58357906,0.012817411209389012,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,151376611.96657282,0.0020758420272110802,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,217517405.17478597,0.02573420701510556,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,197373652.3996639,0.0017920335556428492,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,271977943.35884714,0.26271200174665915,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
355229750.2503098,0.02587922302880023,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,156766970.40910283,0.018884316053763076,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,217894371.4351331,0.026187049596766446,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,163609784.4221983,0.01905551756081763,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,151720518.1128004,0.005064409319748347,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,222593967.08939016,0.02505275067138972,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,328154911.91248727,0.0010359673408923587,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326911587.9214325,0.00018958087912391934,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,328703895.65574175,0.002861683524828877,149896546.45682117,0.0,64762465.663851574,0.0,211562863.4878373,0.02299559592024457,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,414416015.53027093,0.09643092354645497,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64829078.2032284,4.021034079370438e-05,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,330366808.57602966,0.005303831527423452,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,198152841.3116321,0.0030283603010602955,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,327919871.386499,0.0014087789577436772,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,171117510.79947066,0.03779508354617742,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,66194356.58305575,0.0010388471833792214,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,223151328.85381526,0.025586154651877288,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,196581639.28249407,0.001589742777713768,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,206776050.66566074,0.013600161564125909,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,66144212.13063827,0.0009846490791867377,205385208.30764627,0.011929368418058722,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,65919902.73802142,0.0010170778457430371,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,197373652.3996639,0.0017920335556428492,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,65584324.155535474,0.0003689922870620357,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,65038438.69307773,0.00019937404939871116,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,65124552.653559834,0.00021287162677111133,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,65181807.94712095,0.0003761957109064298,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,150258489.49364698,0.0006599309448787366,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,67412984.60705458,0.0018276006434704186,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,66179681.90192984,0.001022986208569256,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326911323.1518511,0.00018897806011775042,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,327464763.49667585,0.0010444225123298712,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,66187908.5347525,0.001031877878163407,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,154404783.65309304,0.010149145263595265,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,153502982.10148776,0.005026622382754032,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,150130235.296826,0.0006468016226331622,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,327717582.954649,0.0014279966492451186,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,333931029.6300895,0.005314091712818726,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,67025465.599662334,0.00099358914225106,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,171119191.68626598,0.037800393053785165,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,65881351.977587804,0.0009662555251691936,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,152581230.1566523,0.0037502990633298916,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,177420041.15514514,0.03779508354617742,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,195456129.92434102,0.0005666111744947099,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,166649723.8940363,0.03718936758801857,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,341232701.2167798,0.010627187030732135,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,152813369.2056817,0.006586145767323743,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,195622766.36030698,0.0005541035609523794,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,153529880.7055158,0.005092132301876436,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
